Make,Model,Year,MaintenanceCostYearly
bmw, X3,2017,607.2
skoda, Karoq,2018,359.07
toyota, Hilux,2015,655.78
audi, RS4,2015,859.98
bmw, 5 Series,2004,1264.16
vauxhall, Corsa,2020,500.82
volkswagen, Arteon,2018,435.84
mercedes, E Class,2012,999.23
vauxhall, Antara,2012,585.68
vauxhall, Corsa,2017,388.35
ford, Ka+,2008,508.79
mercedes, B Class,2010,1147.56
mercedes, CLS Class,2015,638.4
toyota, GT86,2020,327.5
audi, A8,2016,641.77
audi, A4,2007,1041.26
toyota, Prius,2017,489.44
volkswagen, Caravelle,2012,619.87
mercedes, C Class,2010,1212.81
skoda, Superb,2014,593.0
skoda, Rapid,2015,512.13
bmw, 7 Series,2013,976.48
ford, C-MAX,2017,515.01
toyota, C-HR,2020,312.09
vauxhall, Vivaro,2016,492.88
audi, S3,2017,808.16
bmw, Z4,2015,668.58
mercedes, S Class,2016,595.98
audi, A3,2005,1204.16
hyundai, I10,2018,556.2
skoda, Roomster,2007,698.64
ford, Fiesta,2060,372.34
volkswagen, Tiguan,2014,682.51
volkswagen, Scirocco,2017,598.16
audi, Q3,2019,730.81
audi, TT,2013,907.63
audi, R8,2007,928.06
hyundai, Santa Fe,2013,621.69
volkswagen, Beetle,2009,826.69
ford, Focus,2009,704.27
mercedes, A Class,2010,1185.75
audi, A5,2018,519.65
audi, RS5,2015,636.71
hyundai, Santa Fe,2020,458.44
volkswagen, Passat,2020,536.84
ford, Ka+,2009,863.61
volkswagen, Beetle,2013,502.83
audi, A5,2011,802.49
volkswagen, Passat,2010,657.36
toyota, Land Cruiser,2014,622.41
audi, Q7,2008,739.16
ford, EcoSport,2017,469.84
ford, Kuga,2015,426.93
mercedes, M Class,2011,1079.4
audi, RS3,2015,536.98
mercedes, CLK,2004,1284.85
vauxhall, Cascada,2015,605.38
bmw, 6 Series,2008,1019.13
skoda, Octavia,2007,836.7
bmw, i3,2014,621.04
volkswagen, Golf,2011,447.06
bmw, 5 Series,2010,797.97
ford, Mustang,2016,518.95
vauxhall, Zafira,2003,812.16
audi, A3,2014,579.12
audi, A6,2010,913.84
bmw, 2 Series,2017,827.47
bmw, 6 Series,2010,1081.91
audi, A6,2019,534.24
bmw, Z4,2008,954.72
hyundai, Tucson,2007,591.42
volkswagen, California,2019,343.18
audi, Q2,2019,495.73
mercedes, SL CLASS,2019,565.87
bmw, 3 Series,2002,1420.43
skoda, Octavia,2016,526.28
audi, TT,2011,888.31
mercedes, A Class,2016,943.73
skoda, Citigo,2013,567.94
volkswagen, Beetle,2014,555.01
ford, Focus,2019,393.52
mercedes, A Class,2012,803.31
vauxhall, Corsa,2012,552.92
volkswagen, Polo,2015,600.09
vauxhall, Mokka X,2019,526.81
audi, A1,2018,579.16
bmw, 2 Series,2020,612.91
ford, Grand Tourneo Connect,2020,336.63
toyota, Avensis,2016,516.28
hyundai, I30,2020,364.64
toyota, Avensis,2007,521.51
vauxhall, Zafira,2019,368.89
vauxhall, Meriva,2011,773.42
bmw, M5,2015,849.47
bmw, M6,2006,1394.36
ford, Mondeo,2018,550.94
ford, S-MAX,2009,760.47
bmw, 8 Series,2019,779.88
mercedes, SLK,2006,956.49
skoda, Fabia,2005,620.23
volkswagen, Polo,2019,375.23
audi, A3,2012,872.11
ford, Fusion,2011,748.12
skoda, Octavia,2005,777.15
hyundai, I10,2017,354.15
audi, RS6,2016,595.43
ford, Ka+,2006,765.33
mercedes, GLS Class,2019,677.82
bmw, X1,2019,646.38
ford, Kuga,2018,339.69
toyota, Verso,2018,523.09
vauxhall, Crossland X,2018,354.58
audi, A4,2009,783.83
audi, SQ7,2016,644.02
skoda, Karoq,2017,547.61
audi, TT,2010,657.17
audi, SQ5,2014,672.3
ford, Edge,2019,358.69
toyota, Auris,2015,657.42
volkswagen, Jetta,2013,415.15
bmw, 6 Series,2017,883.1
volkswagen, Golf,2014,463.76
toyota, GT86,2015,437.35
volkswagen, Polo,2010,506.07
ford, S-MAX,2014,647.2
ford, Fiesta,1998,759.63
mercedes, GLE Class,2015,676.33
mercedes, V Class,2015,757.35
volkswagen, Caddy Life,2019,489.14
ford, S-MAX,2013,480.91
toyota, RAV4,2014,397.24
toyota, Land Cruiser,2019,439.01
volkswagen, CC,2013,461.79
bmw, 1 Series,2007,1337.14
ford, Ka+,2010,751.92
ford, Streetka,2006,872.31
skoda, Octavia,2010,745.34
audi, A4,2008,892.09
ford, S-MAX,2008,573.2
toyota, Yaris,2014,695.93
hyundai, I40,2019,485.84
vauxhall, Zafira,2016,605.07
audi, Q3,2013,739.36
bmw, 5 Series,2006,1235.58
ford, Fusion,2004,943.02
ford, Transit Tourneo,2014,399.45
hyundai, IX20,2018,445.16
mercedes, SL CLASS,2000,1276.87
skoda, Yeti,2010,623.18
volkswagen, Arteon,2017,607.47
mercedes, G Class,2016,672.09
mercedes, CLS Class,2007,1172.32
audi, TT,2016,595.51
bmw, 4 Series,2018,603.7
vauxhall, Agila,2003,776.83
volkswagen, Tiguan,2009,538.27
hyundai, Tucson,2016,422.46
toyota, Avensis,2015,535.57
mercedes, S Class,2005,1294.21
volkswagen, Touran,2004,598.71
volkswagen, CC,2017,581.65
audi, TT,2015,677.98
audi, SQ7,2017,677.13
audi, R8,2015,572.33
ford, Galaxy,2010,593.61
audi, SQ5,2020,485.67
mercedes, S Class,1998,1516.0
vauxhall, Agila,2014,537.08
ford, Mondeo,2014,438.19
audi, TT,2017,801.3
hyundai, IX20,2013,747.65
mercedes, CL Class,2014,1050.22
volkswagen, T-Cross,2020,511.32
bmw, 1 Series,2006,816.09
hyundai, IX35,2012,753.64
volkswagen, Scirocco,2010,596.97
audi, RS3,2016,768.84
bmw, X7,2019,846.73
ford, C-MAX,2013,647.98
mercedes, CLA Class,2019,598.07
audi, A6,2006,915.87
ford, Ka+,2007,533.26
toyota, C-HR,2016,408.8
bmw, Z4,2014,947.11
volkswagen, Tiguan Allspace,2019,456.61
vauxhall, Grandland X,2020,424.68
vauxhall, Insignia,2016,392.01
bmw, 2 Series,2018,764.08
ford, B-MAX,2017,569.55
mercedes, GLS Class,2017,639.57
toyota, Aygo,2010,754.57
audi, TT,2020,450.9
ford, Escort,1996,1184.28
vauxhall, Zafira,2002,862.07
mercedes, G Class,2017,714.31
toyota, Prius,2012,464.33
hyundai, I10,2008,912.61
skoda, Fabia,2016,375.98
vauxhall, Zafira,2013,431.91
toyota, Prius,2008,889.02
ford, Fiesta,2012,495.68
mercedes, CLS Class,2018,749.25
mercedes, B Class,2007,923.61
skoda, Scala,2020,349.24
volkswagen, Golf,2020,486.31
volkswagen, Shuttle,2019,402.2
audi, S5,2013,720.01
ford, C-MAX,2019,374.96
ford, EcoSport,2014,442.65
mercedes, B Class,2013,961.05
bmw, Z4,2004,1120.5
vauxhall, Agila,2009,877.55
volkswagen, Caddy Life,2013,635.18
mercedes, SL CLASS,2010,808.42
toyota, Land Cruiser,2017,385.31
volkswagen, Scirocco,2015,454.31
audi, S5,2011,736.46
